timestamp,is_boss
12:14:43,True
12:59:02,False
15:31:09,True
11:35:00,False
09:07:26,True
12:31:23,True
14:28:28,True
11:08:02,True
15:55:34,False
16:06:01,False
09:18:44,True
14:36:08,True
10:14:22,False
09:41:34,True
12:29:24,True
13:47:15,False
14:11:56,True
13:03:15,True
13:06:22,False
16:26:47,False
14:05:58,True
11:27:47,True
11:59:44,False
11:18:10,False
11:17:17,False
14:29:46,True
16:41:23,False
14:31:22,False
09:02:17,True
16:22:56,True
15:28:30,False
10:32:04,False
09:31:41,False
14:18:46,True
10:36:29,False
14:49:47,True
16:26:05,False
11:04:09,False
16:10:14,True
09:22:58,False
10:26:27,True
16:44:12,False
09:25:49,False
15:57:04,False
16:07:16,True
16:40:25,True
09:51:40,False
13:45:29,False
15:58:10,True
16:55:56,True
14:02:15,False
15:11:29,True
16:08:44,False
10:35:39,True
15:14:15,False
12:08:26,False
14:17:10,True
10:57:56,False
10:19:51,False
11:14:54,False
10:12:47,True
11:42:49,True
13:59:17,False
13:31:15,True
14:29:00,True
11:15:35,False
09:54:26,False
16:08:04,True
09:01:03,True
14:46:36,False
10:42:25,False
16:30:10,False
09:22:39,False
16:27:12,True
09:55:27,False
15:38:33,True
10:12:35,False
14:21:20,True
13:15:40,False
14:42:54,False
11:12:21,False
15:38:38,True
14:26:19,True
15:16:36,False
13:42:32,True
15:08:14,True
11:41:56,True
15:00:44,True
09:29:46,False
13:17:31,True
12:56:29,True
16:50:55,True
12:23:16,True
10:44:06,False
09:50:09,True
12:46:36,True
14:00:52,True
15:14:32,False
13:00:12,True
15:06:18,True
16:12:29,False
12:59:11,False
15:29:55,False
11:09:24,True
16:36:11,False
14:13:53,True
16:33:40,True
14:39:03,False
16:41:03,True
12:21:13,True
15:23:07,True
09:55:25,False
12:55:33,True
16:54:24,True
14:53:18,False
15:43:37,True
14:46:18,False
10:37:19,True
14:54:18,False
13:56:51,False
11:13:09,True
09:38:30,False
13:28:46,False
10:28:43,False
16:23:52,False
09:58:36,True
16:32:41,False
12:59:46,True
13:07:26,True
09:08:11,True
12:34:05,True
12:12:47,True
12:13:56,True
11:53:40,True
12:38:31,True
12:31:26,False
09:59:52,True
14:49:01,False
13:34:25,True
12:05:33,True
11:30:43,False
09:13:29,True
12:42:02,True
10:11:28,True
11:19:34,False
16:49:23,True
11:24:01,False
10:46:11,False
14:57:17,False
14:16:14,True
10:32:38,True
13:23:06,True
13:34:05,False
10:45:27,False
10:29:05,True
16:28:28,False
15:26:07,True
09:54:36,False
11:39:37,True
11:57:53,False
14:52:38,True
13:43:29,False
12:31:12,True
14:13:47,True
14:46:44,False
09:35:50,True
16:02:26,True
13:29:35,False
13:15:15,False
